[{'f': 2700000000.0,
  'p': 16.9739558,
  'read_pow': -24.6701608,
  'delta': 41.644116600000004},
 {'f': 2750000000.0,
  'p': 16.9852431,
  'read_pow': -24.9423053,
  'delta': 41.927548400000006},
 {'f': 2800000000.0,
  'p': 16.9861993,
  'read_pow': -24.6075956,
  'delta': 41.5937949},
 {'f': 2850000000.0,
  'p': 16.9950623,
  'read_pow': -24.5495226,
  'delta': 41.544584900000004},
 {'f': 2900000000.0,
  'p': 16.9937511,
  'read_pow': -25.0628599,
  'delta': 42.056611000000004},
 {'f': 2950000000.0,
  'p': 16.9972381,
  'read_pow': -24.4565951,
  'delta': 41.453833200000005},
 {'f': 3000000000.0,
  'p': 16.9732894,
  'read_pow': -24.6573056,
  'delta': 41.630595},
 {'f': 3050000000.0,
  'p': 17.0187697,
  'read_pow': -24.9223534,
  'delta': 41.9411231},
 {'f': 3100000000.0,
  'p': 16.9691691,
  'read_pow': -24.4465649,
  'delta': 41.415734}]
